0	5778152	761	892	Serum levels of total cholesterol (total cholesterol) and low-density lipoprotein cholesterol (low-density lipoprotein cholesterol)	Serum levels of total cholesterol (total cholesterol) and low-density lipoprotein cholesterol (low-density lipoprotein cholesterol) were decreased compared with the baseline values at 6 months in 6.5 and 14.0% of patients, respectively, receiving toremifene.
0	5778152	1020	1032	Lipid levels	Lipid levels did not change in patients administered letrozole.
0	5778152	1125	1182	total cholesterol and low-density lipoprotein cholesterol	Significant differences were observed in total cholesterol and low-density lipoprotein cholesterol between the two groups at 12 and 24 months.
0	5778152	1252	1329	serum bone-specific alkaline phosphatase (bone-specific alkaline phosphatase)	In the toremifene group, serum bone-specific alkaline phosphatase (bone-specific alkaline phosphatase) was decreased by 25.0% at 12 months, and serum cross-linked N-telopeptide of type-I collagen (NTx) was decreased by 13.6% at 6 months, and these reductions were maintained for at least 24 months.
0	5778152	1371	1428	serum cross-linked N-telopeptide of type-I collagen (NTx)	In the toremifene group, serum bone-specific alkaline phosphatase (bone-specific alkaline phosphatase) was decreased by 25.0% at 12 months, and serum cross-linked N-telopeptide of type-I collagen (NTx) was decreased by 13.6% at 6 months, and these reductions were maintained for at least 24 months.
0	3611754	941	973	intraoperative total fluid input	Chictr.org: ChiCTR-TRC-12002357 RESULTS: The patients who received the HS-HES solution had a significant decrease in the intraoperative total fluid input (p<0.01), the volume of Ringer's solution required (p<0.05), the fluid balance (p<0.01) and their dural tension scores (p<0.05).
0	3611754	988	1024	volume of Ringer's solution required	Chictr.org: ChiCTR-TRC-12002357 RESULTS: The patients who received the HS-HES solution had a significant decrease in the intraoperative total fluid input (p<0.01), the volume of Ringer's solution required (p<0.05), the fluid balance (p<0.01) and their dural tension scores (p<0.05).
0	3611754	1039	1052	fluid balance	Chictr.org: ChiCTR-TRC-12002357 RESULTS: The patients who received the HS-HES solution had a significant decrease in the intraoperative total fluid input (p<0.01), the volume of Ringer's solution required (p<0.05), the fluid balance (p<0.01) and their dural tension scores (p<0.05).
0	3611754	1072	1092	dural tension scores	Chictr.org: ChiCTR-TRC-12002357 RESULTS: The patients who received the HS-HES solution had a significant decrease in the intraoperative total fluid input (p<0.01), the volume of Ringer's solution required (p<0.05), the fluid balance (p<0.01) and their dural tension scores (p<0.05).
0	3611754	1107	1209	total urine output, blood loss, bleeding severity scores, operation duration and hemodynamic variables	The total urine output, blood loss, bleeding severity scores, operation duration and hemodynamic variables were similar in both groups (p>0.05).
0	3611754	1345	1416	plasma concentrations of sodium and chloride, increasing the osmolality	Moreover, compared with the hydroxyethyl starch group, the HS-HES group had significantly higher plasma concentrations of sodium and chloride, increasing the osmolality (p<0.01).  
0	3611754	1657	1677	dural tension scores	Moreover, HS-HES improved the dural tension scores and provided satisfactory brain relaxation.
0	3611754	1691	1721	satisfactory brain relaxation.	Moreover, HS-HES improved the dural tension scores and provided satisfactory brain relaxation.
0	5852732	1015	1061	showed significantly lower BMI-for-age z-score	Results: IG showed significantly lower BMI-for-age z-score (weighted difference: −0.12; 95% CI: −0.21, −0.03; p = 0.009), body fat percentage (weighted difference: −2.6%; 95% CI: −3.7, −1.5; p < 0.001) and waist circumference (weighted difference: −2.4 cm; 95% CI: −3.8, −1.0; p = 0.001) compared to CG.
0	5852732	1115	1144	= 0.009), body fat percentage	Results: IG showed significantly lower BMI-for-age z-score (weighted difference: −0.12; 95% CI: −0.21, −0.03; p = 0.009), body fat percentage (weighted difference: −2.6%; 95% CI: −3.7, −1.5; p < 0.001) and waist circumference (weighted difference: −2.4 cm; 95% CI: −3.8, −1.0; p = 0.001) compared to CG.
0	5852732	1203	1228	) and waist circumference	Results: IG showed significantly lower BMI-for-age z-score (weighted difference: −0.12; 95% CI: −0.21, −0.03; p = 0.009), body fat percentage (weighted difference: −2.6%; 95% CI: −3.7, −1.5; p < 0.001) and waist circumference (weighted difference: −2.4 cm; 95% CI: −3.8, −1.0; p = 0.001) compared to CG.
0	5852732	1333	1358	lower body fat percentage	IG reported significantly lower body fat percentage (weighted difference: −3.4%; 95% CI: 1.8, 5.0; p < 0.001) and waist circumference (weighted difference: −2.1 cm; 95% CI: −3.7, −0.5; p = 0.014) at T1 compared to T0.
0	5852732	1421	1440	waist circumference	IG reported significantly lower body fat percentage (weighted difference: −3.4%; 95% CI: 1.8, 5.0; p < 0.001) and waist circumference (weighted difference: −2.1 cm; 95% CI: −3.7, −0.5; p = 0.014) at T1 compared to T0.
0	4734812	875	902	Results Mean blood pressure	Results Mean blood pressure was significantly reduced by 5.0±2.1 mmHg (P=0.016) systolic, and in responders by 11.5±1.9 mmHg systolic and 6.3±1.1 mmHg diastolic compared to placebo (P<0.001).
0	4734812	1064	1066	).	Results Mean blood pressure was significantly reduced by 5.0±2.1 mmHg (P=0.016) systolic, and in responders by 11.5±1.9 mmHg systolic and 6.3±1.1 mmHg diastolic compared to placebo (P<0.001).
0	4734812	1067	1095	Central hemodynamic-measures	Central hemodynamic-measures tended to improve in the garlic group more than in the placebo group, including central blood pressure, central pulse pressure, mean arterial pressure, augmentation pressure, pulse-wave velocity, and arterial stiffness.
0	4734812	1176	1315	central blood pressure, central pulse pressure, mean arterial pressure, augmentation pressure, pulse-wave velocity, and arterial stiffness.	Central hemodynamic-measures tended to improve in the garlic group more than in the placebo group, including central blood pressure, central pulse pressure, mean arterial pressure, augmentation pressure, pulse-wave velocity, and arterial stiffness.
0	4734812	1627	1658	highly tolerable and acceptable	Aged garlic extract was highly tolerable and acceptable, and did not increase the risk of bleeding in patients on blood-thinning medication.  
0	4734812	1685	1701	risk of bleeding	Aged garlic extract was highly tolerable and acceptable, and did not increase the risk of bleeding in patients on blood-thinning medication.  
0	1829425	1098	1106	“Assess”	Measurements and Main Results Intervention physicians exceeded controls on “Assess” (OR 5.06; 95% CI 3.22, 7.95), “Advise” (OR 2.79; 95% CI 1.70, 4.59), “Assist–set goals” (OR 4.31; 95% CI 2.59, 7.16), “Assist–provide written materials” (OR 5.14; 95% CI 2.60, 10.14), “
0	1829425	1137	1145	“Advise”	Measurements and Main Results Intervention physicians exceeded controls on “Assess” (OR 5.06; 95% CI 3.22, 7.95), “Advise” (OR 2.79; 95% CI 1.70, 4.59), “Assist–set goals” (OR 4.31; 95% CI 2.59, 7.16), “Assist–provide written materials” (OR 5.14; 95% CI 2.60, 10.14), “
0	1829425	1176	1194	“Assist–set goals”	Measurements and Main Results Intervention physicians exceeded controls on “Assess” (OR 5.06; 95% CI 3.22, 7.95), “Advise” (OR 2.79; 95% CI 1.70, 4.59), “Assist–set goals” (OR 4.31; 95% CI 2.59, 7.16), “Assist–provide written materials” (OR 5.14; 95% CI 2.60, 10.14), “
0	1829425	1225	1259	“Assist–provide written materials”	Measurements and Main Results Intervention physicians exceeded controls on “Assess” (OR 5.06; 95% CI 3.22, 7.95), “Advise” (OR 2.79; 95% CI 1.70, 4.59), “Assist–set goals” (OR 4.31; 95% CI 2.59, 7.16), “Assist–provide written materials” (OR 5.14; 95% CI 2.60, 10.14), “
0	1829425	1291	1316	“Assist–provide referral”	Measurements and Main Results Intervention physicians exceeded controls on “Assess” (OR 5.06; 95% CI 3.22, 7.95), “Advise” (OR 2.79; 95% CI 1.70, 4.59), “Assist–set goals” (OR 4.31; 95% CI 2.59, 7.16), “Assist–provide written materials” (OR 5.14; 95% CI 2.60, 10.14), “
0	1829425	1291	1316	“Assist–provide referral”	Assist–provide referral” (OR 6.48; 95% CI 3.11, 13.49), “
0	1829425	1348	1375	“Assist–discuss medication”	Assist–provide referral” (OR 6.48; 95% CI 3.11, 13.49), “
0	1829425	1348	1375	“Assist–discuss medication”	Assist–discuss medication” (OR 4.72;95% CI 2.90, 7.68), and “Arrange” (OR 8.14; 95% CI 3.98, 16.68), all p values being < 0.0001.
0	1829425	1575	1584	abstinent	Intervention patients were 1.77 (CI 0.94, 3.34,p = 0.078) times more likely than controls to be abstinent (12 versus 8%), a difference that approached, but did not reach statistical significance, and surpassed controls on number of days quit (18.4 versus 12.2, p < .05) but not on number of quit attempts.  
0	1829425	1701	1720	number of days quit	Intervention patients were 1.77 (CI 0.94, 3.34,p = 0.078) times more likely than controls to be abstinent (12 versus 8%), a difference that approached, but did not reach statistical significance, and surpassed controls on number of days quit (18.4 versus 12.2, p < .05) but not on number of quit attempts.  
0	1829425	1760	1784	number of quit attempts.	Intervention patients were 1.77 (CI 0.94, 3.34,p = 0.078) times more likely than controls to be abstinent (12 versus 8%), a difference that approached, but did not reach statistical significance, and surpassed controls on number of days quit (18.4 versus 12.2, p < .05) but not on number of quit attempts.  
0	4706860	778	829	peak torque (Nm), total work (J), or mean power (W)	Testing concentric contractions at 60°/s or 180°/s isokinetic speed, no significant differences in peak torque (Nm), total work (J), or mean power (W) were noted among the application modes under different conditions.
0	4706860	1106	1121	muscle strength	Kinesio Taping on the quadriceps neither decreased nor increased muscle strength in the participants.  
0	4706860	1250	1285	strength or power of knee extensors	Kinesio Taping application onto the skin overlying the quadriceps muscle does not enhance the strength or power of knee extensors in healthy men.
0	5754509	1309	1345	Results Baseline median (IQR) levels	Results Baseline median (IQR) levels were as follows: Midregional-pro-adrenomedullin 0.52 (0.45–0.56) nmol/L, midregional-pro-atrial natriuretic peptide 44.8 (34.6–56.7) pmol/L and copeptin 4.95 (3.50–6.50) pmol/L. Mean percentage differences (95% CI) between liraglutide and placebo group after treatment were as follows: Midregional-pro-adrenomedullin −6% (−11 to 2, P = 0.058), midregional-pro-atrial natriuretic peptide −25% (−37 to −11, P = 0.001) and copeptin +4% (−13 to 25, P = 0.64).
0	5754509	1815	1871	midregional-pro-atrial natriuretic peptide concentration	Reduction in midregional-pro-atrial natriuretic peptide concentration correlated with both increased heart rate and diastolic blood pressure in the liraglutide group.
0	5754509	1903	1942	heart rate and diastolic blood pressure	Reduction in midregional-pro-atrial natriuretic peptide concentration correlated with both increased heart rate and diastolic blood pressure in the liraglutide group.
0	5754509	2117	2159	midregional-pro-atrial natriuretic peptide	Multiple regression analyses with adjustment for BMI, free testosterone, insulin resistance, visceral fat, heart rate and eGFR showed reductions in midregional-pro-atrial natriuretic peptide to be independently correlated with an increase in the heart rate.  
0	5754509	2215	2226	heart rate.	Multiple regression analyses with adjustment for BMI, free testosterone, insulin resistance, visceral fat, heart rate and eGFR showed reductions in midregional-pro-atrial natriuretic peptide to be independently correlated with an increase in the heart rate.  
0	5754509	2320	2407	levels of the cardiovascular risk biomarkers midregional-pro-atrial natriuretic peptide	Conclusion In an RCT, liraglutide treatment in women with polycystic ovary syndrome reduced levels of the cardiovascular risk biomarkers midregional-pro-atrial natriuretic peptide with 25% and Midregional-pro-adrenomedullin with 6% (borderline significance) compared with placebo.
0	5754509	2421	2451	Midregional-pro-adrenomedullin	Conclusion In an RCT, liraglutide treatment in women with polycystic ovary syndrome reduced levels of the cardiovascular risk biomarkers midregional-pro-atrial natriuretic peptide with 25% and Midregional-pro-adrenomedullin with 6% (borderline significance) compared with placebo.
0	5754509	2525	2567	midregional-pro-atrial natriuretic peptide	The decrease in midregional-pro-atrial natriuretic peptide was independently associated with an increase in the heart rate.
0	5754509	2621	2632	heart rate.	The decrease in midregional-pro-atrial natriuretic peptide was independently associated with an increase in the heart rate.
0	5328251	1007	1034	successful preparation rate	In per-protocol analysis, patients in group B attained significantly higher successful preparation rate than group A (88.7% vs. 61.2%, p<0.001) and similar with group C (88.7% vs. 85.0%, p = 0.316).
0	5328251	1134	1154	polyp detection rate	The polyp detection rate in group B was significantly higher than group A (43.2% vs. 25.7%, p<0.001).
0	5328251	1232	1245	Acceptability	Acceptability was much higher in group B and C.  Conclusions 10 mg bisacodyl plus 2 L PEG-ELP can significantly improve both bowel preparation quality and polyp detection rate in patients with Bristol stool form 1 and 2.
0	5328251	1357	1407	bowel preparation quality and polyp detection rate	Acceptability was much higher in group B and C.  Conclusions 10 mg bisacodyl plus 2 L PEG-ELP can significantly improve both bowel preparation quality and polyp detection rate in patients with Bristol stool form 1 and 2.
0	3770019	609	627	of ≥5% weight loss	The subject response rate of ≥5% weight loss compared to baseline was similar in both groups, and no statistically significant difference was observed (P = 0.87).
0	3770019	757	782	anthropometric parameters	Changes in anthropometric parameters were greater during the first 4 weeks in the treatment group (P < 0.0001).
0	3770019	937	976	lipid profile and body fat composition.	There were no significant changes in both within groups and between groups for lipid profile and body fat composition.
0	3770019	980	993	adverse event	No adverse event was reported in either group.
0	3770019	1091	1116	rate of subjects who lost	Although the difference between the groups regarding a rate of subjects who lost 5% or more of initial weight did not show statistical significance, TJ001 appears to be beneficial in safely controlling weight.
0	3770019	1226	1245	controlling weight.	Although the difference between the groups regarding a rate of subjects who lost 5% or more of initial weight did not show statistical significance, TJ001 appears to be beneficial in safely controlling weight.
0	5844531	1375	1392	improve retention	The Family Clinic Day did not improve retention (aOR 1.11; 90% CI 0.63–1.97, p = 0.75), but was associated with improved adherence to last appointment schedule (aOR 1.64; 90% CI 1.27–2.11, p<0.001).
0	5844531	1441	1504	associated with improved adherence to last appointment schedule	The Family Clinic Day did not improve retention (aOR 1.11; 90% CI 0.63–1.97, p = 0.75), but was associated with improved adherence to last appointment schedule (aOR 1.64; 90% CI 1.27–2.11, p<0.001).
0	3701849	754	792	Alanine aminotransferase normalization	The Alanine aminotransferase normalization at 3 months was 58.9% for the monotherapy and 95.2% for the combination therapy (P<0.0001).
0	3701849	885	928	Alanine aminotransferase normalization rate	Alanine aminotransferase normalization rate at 12 months was 85.7% for the monotherapy and 100% for the combination group (P=0.0019).
0	3701849	1204	1215	HBsAg level	Quantification of HBsAg level was not different from the monotherapy to combination at 12 months.
0	3701849	1321	1340	the INF-γ secretion	Changes of ELISPOT value to evaluate the INF-γ secretion by HBsAg showed the increasing trend of combination therapy compare to mono-treatment.  
0	3701849	1441	1484	Alanine aminotransferase normalization rate	Conclusions Alanine aminotransferase normalization rate was higher in carnitine complex combination group than entecavir group in Chronic Hepatitis B. Combination group was faster than entecavir mono-treatment group on Alanine aminotransferase normalization rate.
0	3701849	1648	1692	Alanine aminotransferase normalization rate.	Conclusions Alanine aminotransferase normalization rate was higher in carnitine complex combination group than entecavir group in Chronic Hepatitis B. Combination group was faster than entecavir mono-treatment group on Alanine aminotransferase normalization rate.
0	3701849	1693	1747	HBV DNA normalization rate and the serum HBV-DNA level	HBV DNA normalization rate and the serum HBV-DNA level were not changed by carnitine complex treatment.
0	3621765	1191	1227	better Mini-Mental State Examination	A sub-analysis of amnestic mild cognitive impairment patients for group × time interactions revealed that the exercise group exhibited significantly better Mini-Mental State Examination (p = .04) and logical memory scores (p = .04), and reducing whole brain cortical atrophy (p<.05) compared to the control group.
0	3621765	1238	1263	and logical memory scores	A sub-analysis of amnestic mild cognitive impairment patients for group × time interactions revealed that the exercise group exhibited significantly better Mini-Mental State Examination (p = .04) and logical memory scores (p = .04), and reducing whole brain cortical atrophy (p<.05) compared to the control group.
0	3621765	1288	1316	whole brain cortical atrophy	A sub-analysis of amnestic mild cognitive impairment patients for group × time interactions revealed that the exercise group exhibited significantly better Mini-Mental State Examination (p = .04) and logical memory scores (p = .04), and reducing whole brain cortical atrophy (p<.05) compared to the control group.
0	3621765	1360	1384	total cholesterol levels	Low total cholesterol levels before the intervention were associated with an improvement of logical memory scores (p<.05), and a higher level of brain-derived neurotrophic factor was significantly related to improved ADAS-cog scores (p<.05).  
0	3621765	1448	1469	logical memory scores	Low total cholesterol levels before the intervention were associated with an improvement of logical memory scores (p<.05), and a higher level of brain-derived neurotrophic factor was significantly related to improved ADAS-cog scores (p<.05).  
0	3621765	1492	1534	level of brain-derived neurotrophic factor	Low total cholesterol levels before the intervention were associated with an improvement of logical memory scores (p<.05), and a higher level of brain-derived neurotrophic factor was significantly related to improved ADAS-cog scores (p<.05).  
0	3621765	1564	1588	improved ADAS-cog scores	Low total cholesterol levels before the intervention were associated with an improvement of logical memory scores (p<.05), and a higher level of brain-derived neurotrophic factor was significantly related to improved ADAS-cog scores (p<.05).  
0	5815423	1024	1033	pain-free	Results Of patients treated with Adhesive Dermally-Applied Microarray zolmitriptan 3.8 mg or placebo, 41.5% and 14.2%, respectively were pain-free 2 hours post-dose (p = 0.0001) and 68.3% and 42.9% were free from their most bothersome other symptom (p = 0.0009).
0	5815423	1106	1135	most bothersome other symptom	Results Of patients treated with Adhesive Dermally-Applied Microarray zolmitriptan 3.8 mg or placebo, 41.5% and 14.2%, respectively were pain-free 2 hours post-dose (p = 0.0001) and 68.3% and 42.9% were free from their most bothersome other symptom (p = 0.0009).
0	5815423	1321	1372	photophobia-free, phonophobia-free, and nausea-free	However, the proportion of patients who were photophobia-free, phonophobia-free, and nausea-free at 2 hours post-dose was higher in the Adhesive Dermally-Applied Microarray zolmitriptan 3.8 mg group compared with placebo, as were the percentages of patients who were pain-free, and who experienced pain relief up to 48 hours post-dose.
0	5815423	1543	1552	pain-free	However, the proportion of patients who were photophobia-free, phonophobia-free, and nausea-free at 2 hours post-dose was higher in the Adhesive Dermally-Applied Microarray zolmitriptan 3.8 mg group compared with placebo, as were the percentages of patients who were pain-free, and who experienced pain relief up to 48 hours post-dose.
0	5815423	1574	1585	pain relief	However, the proportion of patients who were photophobia-free, phonophobia-free, and nausea-free at 2 hours post-dose was higher in the Adhesive Dermally-Applied Microarray zolmitriptan 3.8 mg group compared with placebo, as were the percentages of patients who were pain-free, and who experienced pain relief up to 48 hours post-dose.
0	5815423	2048	2075	relief of migraine headache	Conclusion Adhesive Dermally-Applied Microarray zolmitriptan 3.8 mg provides effective relief of migraine headache and associated most bothersome symptoms compared with placebo, and is well-tolerated.  
0	5815423	2091	2115	most bothersome symptoms	Conclusion Adhesive Dermally-Applied Microarray zolmitriptan 3.8 mg provides effective relief of migraine headache and associated most bothersome symptoms compared with placebo, and is well-tolerated.  
0	4132277	749	762	larger stones	Group I patients have larger stones as Group II (10.70 mm vs. 8.24 mm, respectively, P = 0.020).  
0	4132277	833	856	Overall stone free rate	Results Overall stone free rate for both groups was 95.8%.
0	4132277	884	913	The mean number of procedures	The mean number of procedures for proximal calculi was 1.1 ± 0.1 (1–3) and for distal calculi was 1.0 ± 0.0.
0	4132277	1153	1168	stone free rate	No significant difference in the stone free rate was noticed after the second laser procedure for stones smaller versus larger than 10 mm (100% versus 94.1%, P = 0.13).
0	4132277	1289	1314	Overall complication rate	Overall complication rate was 7.9% (Clavien II und IIIb).
0	4132277	1347	1392	Overall and grade-adjusted complication rates	Overall and grade-adjusted complication rates were not dependant on the stone location.
0	4132277	1438	1465	laser induced complications	No laser induced complications were noticed.  
0	546286	1037	1042	CTX-I	Treatment with hormone replacement therapy resulted in decrease in CTX-I (P < 0.001), ICTP (P < 0.001), PICP (P < 0.05), cartilage oligomeric matrix protein (P < 0.01), and CTX-II (P < 0.05) at 2 years.
0	546286	1056	1060	ICTP	Treatment with hormone replacement therapy resulted in decrease in CTX-I (P < 0.001), ICTP (P < 0.001), PICP (P < 0.05), cartilage oligomeric matrix protein (P < 0.01), and CTX-II (P < 0.05) at 2 years.
0	546286	1074	1078	PICP	Treatment with hormone replacement therapy resulted in decrease in CTX-I (P < 0.001), ICTP (P < 0.001), PICP (P < 0.05), cartilage oligomeric matrix protein (P < 0.01), and CTX-II (P < 0.05) at 2 years.
0	546286	1091	1126	cartilage oligomeric matrix protein	Treatment with hormone replacement therapy resulted in decrease in CTX-I (P < 0.001), ICTP (P < 0.001), PICP (P < 0.05), cartilage oligomeric matrix protein (P < 0.01), and CTX-II (P < 0.05) at 2 years.
0	546286	1143	1149	CTX-II	Treatment with hormone replacement therapy resulted in decrease in CTX-I (P < 0.001), ICTP (P < 0.001), PICP (P < 0.05), cartilage oligomeric matrix protein (P < 0.01), and CTX-II (P < 0.05) at 2 years.
0	546286	1187	1208	CTX-I, ICTP, and PICP	Reductions in CTX-I, ICTP, and PICP were associated with improved bone mineral density.
0	546286	1239	1260	bone mineral density.	Reductions in CTX-I, ICTP, and PICP were associated with improved bone mineral density.
0	546286	1300	1313	bone turnover	Of the markers tested, CTX-I reflected bone turnover most sensitively; it was reduced by 53 ± 6% in the patients receiving hormone replacement therapy.
0	546286	1413	1426	Baseline ICTP	Baseline ICTP (P < 0.001), CTX-II (P < 0.01), and cartilage oligomeric matrix protein (P < 0.05) correlated with the Larsen score.
0	546286	1440	1446	CTX-II	Baseline ICTP (P < 0.001), CTX-II (P < 0.01), and cartilage oligomeric matrix protein (P < 0.05) correlated with the Larsen score.
0	546286	1463	1498	cartilage oligomeric matrix protein	Baseline ICTP (P < 0.001), CTX-II (P < 0.01), and cartilage oligomeric matrix protein (P < 0.05) correlated with the Larsen score.
0	3575556	989	998	compliant	Results Patients were significantly more compliant when using the S9 than their usual continuous positive airway pressure device both pre- and post-S9 based on average daily usage.
0	3575556	1129	1171	continuous positive airway pressure pre-S9	continuous positive airway pressure pre-S9 = 6.58 ± 1.95 (mean hours ± SD), S9 = 7.08 ± 1.18 h and continuous positive airway pressure post-S9 = 6.71 ± 1.72 h.
0	3575556	1228	1263	continuous positive airway pressure	continuous positive airway pressure pre-S9 = 6.58 ± 1.95 (mean hours ± SD), S9 = 7.08 ± 1.18 h and continuous positive airway pressure post-S9 = 6.71 ± 1.72 h.
0	3575556	1526	1568	continuous positive airway pressure pre-S9	There was no significant difference between continuous positive airway pressure pre-S9 and continuous positive airway pressure post-S9 (p = 0.34).
0	3575556	1573	1608	continuous positive airway pressure	There was no significant difference between continuous positive airway pressure pre-S9 and continuous positive airway pressure post-S9 (p = 0.34).
0	3575556	1824	1833	compliant	Conclusions Participants were significantly more compliant when using the S9 than their usual continuous positive airway pressure device both pre- and post-S9 use.
0	3510746	1600	1609	Attrition	Attrition was similar in groups 1 (697/1742, 40.01%) and 2 (737/1742, 42.31% retained) and lower in group 3 (902/1743, 51.75% retained).
0	3616846	1030	1070	characteristics and mean (range) intakes	Results Baseline characteristics and mean (range) intakes of fish [21 (0–125) g/day] and docosahexaenoic acid from fish [91 (0–554) mg/d] were similar in all 3 arms.
