ID,Label,Selected Reasoning,Group Name,Selected Text,Start,End,Valid Prompt,Additional Comments
13949,,The intervention is not in the abstract,,,,,False,
581019,True,Medium: CoRef (1 other snippet),1.0,"Patients aged 18 years or older who had untreated metastatic renal cell carcinoma were randomly assigned (2:1:1) to receive the combination of bevacizumab (10 mg/kg every 2 weeks) and temsirolimus (25 mg weekly; group A), or one of the standard treatments: sunitinib (50 mg/day for 4 weeks followed by 2 weeks off; group B), or the combination of interferon alfa (9 mIU three times per week) and bevacizumab (10 mg/kg every 2 weeks; group C).",641.0,1084.0,True,
581019,True,Medium: CoRef (1 other snippet),1.0,"PFS at 48 weeks was 29.5% (26 of 88 patients, 95% CI 20.0-39.1) in group A, 35.7% (15 of 42, 21.2-50.2) in group B, and 61.0% (25 of 41, 46.0-75.9) in group C.",1799.0,1959.0,True,
581019,True,Medium: CoRef (1 other snippet),2.0,"Patients aged 18 years or older who had untreated metastatic renal cell carcinoma were randomly assigned (2:1:1) to receive the combination of bevacizumab (10 mg/kg every 2 weeks) and temsirolimus (25 mg weekly; group A), or one of the standard treatments: sunitinib (50 mg/day for 4 weeks followed by 2 weeks off; group B), or the combination of interferon alfa (9 mIU three times per week) and bevacizumab (10 mg/kg every 2 weeks; group C).",641.0,1084.0,True,
581019,True,Medium: CoRef (1 other snippet),2.0,"The primary endpoint was progression-free survival (PFS) at 48 weeks (four follow-up CT scans), which was expected to be above 50% in group A",1323.0,1465.0,True,
581019,True,Medium: CoRef (1 other snippet),3.0,"Patients aged 18 years or older who had untreated metastatic renal cell carcinoma were randomly assigned (2:1:1) to receive the combination of bevacizumab (10 mg/kg every 2 weeks) and temsirolimus (25 mg weekly; group A), or one of the standard treatments: sunitinib (50 mg/day for 4 weeks followed by 2 weeks off; group B), or the combination of interferon alfa (9 mIU three times per week) and bevacizumab (10 mg/kg every 2 weeks; group C).",641.0,1084.0,True,
581019,True,Medium: CoRef (1 other snippet),3.0,"Median PFS was 8.2 months (95% CI 7.0-9.6) in group A, 8.2 months (5.5-11.7) in group B, and 16.8 months (6.0-26.0) in group C.",1959.0,2087.0,True,
625853,,The intervention is not in the abstract,,,,,False,
447959,,The intervention is not in the abstract,,,,,False,
627969,True,Easy: Strings are paraphrased,1,"The estimated hazard ratio for OS was 0.907 [95% confidence interval (CI) 0.646-1.274; one-sided stratified P = 0.287] for axitinib/BSC (n = 134) versus placebo/BSC (n = 68), with the median (95% CI) of 12.7 (10.2-14.9) versus 9.7 (5.9-11.8) months, respectively.",914.0,1177.0,True,
627969,True,Easy: Strings are paraphrased,2,Patients with HCC and Child-Pugh Class A who progressed on or were intolerant to one prior antiangiogenic therapy were stratified by tumour invasion (presence/absence of extrahepatic spread and/or vascular invasion) and region (Asian/non-Asian) and randomized (2:1) to axitinib/BSC (starting dose 5 mg twice-daily) or placebo/BSC.,512.0,842.0,True,
627969,True,Easy: Strings are paraphrased,2,The primary end point was overall survival (OS).,843.0,891.0,True,
